# Cross information for Collaborative Cross (CC) lines inferred from genotypes from Srivastava et al. (2017) doi:10.1534/genetics.116.198838, data at doi:10.5281/zenodo.377036,,,,,,,
# nrow 502,,,,,,,,
# ncol 9,,,,,,,,
id,A,B,C,D,E,F,G,H
IL-100,6,4,3,8,7,5,1,2
IL-1011,3,2,5,6,4,8,1,7
IL-1032,1,2,6,7,8,3,4,5
IL-1052,2,8,4,6,3,1,5,7
IL-1061,8,1,3,4,2,7,6,5
IL-1072,5,4,6,1,8,7,2,3
IL-1076,6,2,3,8,1,7,5,4
IL-1086,8,3,1,6,4,5,2,7
IL-1116,4,7,6,1,2,5,8,3
IL-111,2,3,5,7,1,8,4,6
IL-1126,4,6,2,8,1,7,5,3
IL-1141,3,7,5,8,1,2,4,6
IL-1146,6,3,8,5,4,2,1,7
IL-1156,4,3,1,6,2,5,8,7
IL-1157,2,3,6,8,7,1,5,4
IL-1161,3,7,4,1,5,8,6,2
IL-1176,3,1,5,6,8,2,7,4
IL-1187,2,6,4,8,1,5,7,3
IL-1246,4,6,5,8,7,3,2,1
IL-1259,7,5,6,4,8,1,3,2
IL-1286,4,5,1,8,3,2,7,6
IL-1287,3,1,2,6,4,5,8,7
IL-1296,7,1,8,6,2,4,5,3
IL-1297,4,1,5,2,8,6,3,7
IL-1300,3,2,4,7,1,6,5,8
IL-1348,3,5,7,8,6,4,2,1
IL-1350,6,8,2,7,1,4,5,3
IL-1379,7,2,6,8,5,1,3,4
IL-1388,8,6,1,4,3,7,5,2
IL-1391,2,7,6,1,5,4,8,3
IL-1396,6,1,7,5,4,2,3,8
IL-1438,2,8,6,1,3,7,4,5
IL-1439,4,7,8,3,6,2,5,1
IL-1452,6,3,5,7,8,4,1,2
IL-1457,4,7,1,2,8,5,3,6
IL-145,6,4,7,2,5,1,8,3
IL-1462,3,6,1,2,4,8,7,5
IL-1467,8,2,1,5,7,6,4,3
IL-1468,4,1,3,5,8,2,7,6
IL-1469,3,1,7,5,6,2,8,4
IL-1478,3,4,2,7,6,1,5,8
IL-1480,5,2,7,1,6,4,8,3
IL-1488,6,2,3,5,8,4,7,1
IL-1509,6,7,8,5,4,1,2,3
IL-1513,8,6,7,1,2,4,3,5
IL-1573,2,1,7,3,8,4,5,6
IL-1575,4,5,6,3,2,7,1,8
IL-1650,8,5,4,7,2,3,6,1
IL-1654,2,6,4,1,3,8,7,5
IL-1664,8,6,4,7,3,1,5,2
IL-1668,2,7,6,5,1,8,3,4
IL-1675,5,8,6,2,1,3,4,7
IL-1689,5,3,2,1,8,4,6,7
IL-1693,6,4,7,3,2,1,8,5
IL-1694,3,8,6,7,4,1,2,5
IL-1703,1,7,6,5,3,8,4,2
IL-1715,4,5,2,3,1,7,8,6
IL-1750,7,8,1,5,6,3,4,2
IL-1754,5,3,1,2,6,7,8,4
IL-1799,8,2,3,7,5,4,6,1
IL-1814,3,6,2,1,5,7,4,8
IL-182,7,3,5,6,8,2,4,1
IL-188,2,6,1,8,4,7,5,3
IL-1912,3,6,5,4,2,7,1,8
IL-1913,2,8,7,6,1,5,3,4
IL-1914,8,7,1,6,4,3,5,2
IL-196,1,8,5,7,2,3,6,4
IL-2011,6,3,8,5,2,7,4,1
IL-2032,7,8,4,1,3,5,2,6
IL-2052,7,3,5,4,8,6,1,2
IL-2072,5,2,6,8,7,1,4,3
IL-2076,2,3,5,6,8,4,7,1
IL-2116,6,2,5,1,8,3,4,7
IL-2126,4,8,1,3,5,6,7,2
IL-2131,4,2,7,5,1,6,8,3
IL-2141,8,2,5,3,7,1,6,4
IL-2146,7,3,4,6,2,1,5,8
IL-2156,5,7,3,8,6,4,2,1
IL-2157,5,1,2,3,8,6,7,4
IL-2161,8,7,5,4,6,1,2,3
IL-2176,8,4,7,3,5,6,1,2
IL-2187,4,6,7,3,5,8,2,1
IL-219,6,4,2,8,5,3,1,7
IL-2246,4,5,8,2,3,1,6,7
IL-2259,8,1,7,4,3,2,5,6
IL-2286,5,3,1,6,8,2,4,7
IL-2287,5,1,6,7,2,4,3,8
IL-2288,2,4,5,3,6,8,7,1
IL-2296,2,1,4,8,5,6,3,7
IL-2297,6,2,5,7,4,8,3,1
IL-2300,1,6,5,3,2,4,7,8
IL-2348,7,5,6,2,1,8,3,4
IL-2350,7,3,5,8,6,2,4,1
IL-2379,7,5,6,4,8,3,1,2
IL-2391,7,5,4,2,3,8,1,6
IL-2396,5,3,4,2,1,7,8,6
IL-2438,4,5,1,6,3,8,7,2
IL-2439,1,8,7,2,6,5,4,3
IL-2452,4,7,8,3,6,1,5,2
IL-2462,7,2,3,6,4,1,8,5
IL-2467,1,5,2,6,3,7,8,4
IL-2468,5,4,6,2,8,7,3,1
IL-2469,2,6,4,1,8,3,7,5
IL-2478,5,2,8,1,7,3,6,4
IL-2480,7,1,4,6,2,8,3,5
IL-2488,7,6,5,3,2,8,4,1
IL-2509,3,7,1,8,4,5,6,2
IL-2573,4,8,7,2,3,6,5,1
IL-2575,5,4,8,6,3,7,1,2
IL-2650,7,8,6,3,5,1,4,2
IL-2664,2,3,5,7,6,8,1,4
IL-2680,1,5,7,6,8,2,4,3
IL-2689,5,7,2,6,3,1,8,4
IL-2693,1,2,5,3,8,6,4,7
IL-2694,4,1,2,5,7,8,3,6
IL-2703,6,1,4,8,3,2,7,5
IL-2715,3,5,6,8,4,7,1,2
IL-2735,8,5,1,2,6,7,4,3
IL-2750,4,2,1,7,3,5,8,6
IL-2799,2,4,3,6,5,1,8,7
IL-27,7,4,6,5,8,1,2,3
IL-2814,4,7,3,2,6,1,5,8
IL-285,7,4,5,6,8,2,1,3
IL-2912,2,4,7,1,8,6,3,5
IL-2913,5,7,8,4,2,3,6,1
IL-2914,8,5,6,4,3,1,2,7
IL-3032,4,3,1,5,8,7,2,6
IL-3052,2,3,1,6,8,5,7,4
IL-3072,6,3,5,2,4,8,1,7
IL-3086,8,6,4,5,1,3,2,7
IL-30,3,5,7,1,2,4,6,8
IL-3116,5,2,1,8,4,6,3,7
IL-312,8,7,4,2,5,6,3,1
IL-313,5,2,1,7,3,4,6,8
IL-3156,3,5,6,7,2,8,1,4
IL-3246,8,2,6,7,4,1,3,5
IL-3288,1,6,4,5,8,2,3,7
IL-3296,2,3,4,7,6,1,5,8
IL-3300,2,8,6,5,1,7,4,3
IL-3348,8,4,6,5,2,3,1,7
IL-3391,2,7,8,5,6,4,1,3
IL-3396,7,1,3,6,8,5,2,4
IL-3438,1,5,4,3,8,2,6,7
IL-3439,7,2,6,8,1,3,5,4
IL-3457,6,2,3,4,8,7,1,5
IL-3480,3,5,4,1,7,2,6,8
IL-3509,8,3,6,1,7,2,4,5
IL-3575,1,6,3,4,7,5,2,8
IL-3654,8,7,5,6,2,3,4,1
IL-3668,3,1,6,8,7,4,2,5
IL-3689,4,3,2,6,7,8,1,5
IL-3693,7,4,6,2,3,8,1,5
IL-3703,3,5,4,8,7,6,1,2
IL-3750,3,2,7,8,6,1,4,5
IL-3754,4,8,3,7,1,2,6,5
IL-3814,8,3,4,2,6,1,7,5
IL-3912,2,8,1,6,3,4,5,7
IL-3914,5,4,6,2,3,7,1,8
IL-4032,6,3,5,4,8,7,1,2
IL-4052,7,4,2,3,5,1,6,8
IL-40,4,3,6,7,5,8,2,1
IL-4116,5,1,3,8,2,4,6,7
IL-4146,6,7,4,2,1,5,3,8
IL-4156,1,2,8,5,6,4,7,3
IL-4161,3,8,5,1,6,7,4,2
IL-4296,3,5,6,8,1,7,4,2
IL-4348,2,7,5,3,4,1,6,8
IL-4391,4,7,8,1,6,5,3,2
IL-4438,4,2,7,6,3,5,8,1
IL-4452,5,4,7,2,1,3,6,8
IL-4457,5,2,8,7,6,4,1,3
IL-4462,6,1,3,7,8,4,2,5
IL-4668,3,2,8,4,5,7,6,1
IL-4693,6,3,1,2,5,4,7,8
IL-4715,8,2,6,7,4,3,5,1
IL-4799,6,4,3,1,2,7,5,8
IL-519,2,5,1,6,7,8,4,3
IL-51,3,2,7,4,5,1,8,6
IL-534,4,8,7,3,2,6,1,5
IL-540,7,1,4,8,6,2,3,5
IL-551,4,7,3,6,1,8,2,5
IL-557,3,2,7,5,1,8,6,4
IL-563,1,4,5,7,2,3,8,6
IL-568,4,5,6,2,7,1,3,8
IL-57,6,7,1,5,4,8,2,3
IL-586,4,6,7,2,5,3,8,1
IL-600,8,3,7,5,4,1,6,2
IL-611,4,1,6,8,2,3,7,5
IL-634,2,8,1,7,4,5,3,6
IL-643,4,6,2,7,5,8,1,3
IL-645,4,6,7,1,2,5,3,8
IL-670,5,1,7,6,8,2,4,3
IL-682,3,6,7,1,8,5,2,4
IL-688,6,8,4,1,7,2,5,3
IL-699,1,6,5,3,2,4,8,7
IL-711,3,2,4,5,7,6,8,1
IL-72,4,7,5,1,3,6,2,8
IL-785,6,3,2,8,7,4,5,1
IL-86,4,5,6,8,1,3,7,2
IL-30D,2,5,8,6,3,4,1,7
IL-34,4,5,1,8,3,6,7,2
IL-68,3,8,4,2,6,1,5,7
IL-170,3,5,2,8,7,6,4,1
IL-188D,7,6,4,8,1,2,3,5
IL-211,8,4,3,5,2,6,7,1
IL-1348D,4,8,5,3,2,1,6,7
IL-2513,2,6,4,7,5,8,1,3
IL-21,3,6,2,1,8,5,4,7
IL-3348D,8,4,5,1,7,3,6,2
IL-557D,4,5,7,8,2,3,6,1
IL-645D,3,2,4,8,1,7,5,6
IL-670D,3,7,5,6,2,1,8,4
IL-4750,1,3,8,2,4,7,5,6
IL-785D,3,7,6,4,2,5,1,8
IL-1052-MDA,2,7,1,3,6,4,5,8
IL-1061-MDA,7,3,8,1,5,6,2,4
IL-111-MDA,6,3,8,2,7,5,4,1
IL-1156-MDA,4,3,7,6,2,5,1,8
IL-1157-MDA,3,5,7,4,2,8,6,1
IL-1246-MDA,3,4,1,2,5,8,6,7
IL-1287-MDA,7,5,8,6,1,3,2,4
IL-130,5,6,3,2,8,4,1,7
IL-1300-MDA,3,4,1,6,7,5,2,8
IL-133,5,4,2,8,7,6,3,1
IL-1350-MDA,1,6,5,4,3,8,2,7
IL-1379-MDA,1,3,2,5,7,4,6,8
IL-1452-MDA,8,3,4,5,2,7,1,6
IL-1468-MDA,2,1,8,4,5,3,7,6
IL-1488-MDA,5,2,1,7,6,8,4,3
IL-150,1,7,5,3,2,4,6,8
IL-1513-MDA,1,5,6,8,3,7,2,4
IL-16188,2,7,1,6,8,4,3,5
IL-16211,8,1,7,5,3,2,4,6
IL-16513,6,2,4,1,8,5,7,3
IL-16521,8,6,3,4,7,5,2,1
IL-16557,5,3,8,7,4,2,1,6
IL-1675-MDA,5,2,4,6,7,3,1,8
IL-16750,4,2,7,1,5,8,6,3
IL-16912,2,4,5,3,7,8,6,1
IL-17,4,8,1,5,2,3,7,6
IL-170-MDA,2,5,6,3,1,7,4,8
IL-1703-MDA,3,8,1,6,4,7,2,5
IL-1754-MDA,6,5,8,2,1,3,7,4
IL-179,6,7,5,4,1,3,8,2
IL-180,4,8,2,1,7,5,3,6
IL-1814-MDA,8,5,1,6,2,4,7,3
IL-185,4,6,5,1,3,7,2,8
IL-187,3,1,7,6,8,4,2,5
IL-188-MDA,4,2,6,7,5,8,3,1
IL-2011-MDA,8,6,5,4,7,1,2,3
IL-203,4,3,6,8,5,7,1,2
IL-211-MDA,6,5,8,7,3,1,4,2
IL-212,5,7,2,4,3,8,1,6
IL-2126-MDA,6,5,3,4,7,8,2,1
IL-213,2,7,4,1,8,6,3,5
IL-2131-MDA,5,7,6,4,8,3,2,1
IL-2141-MDA,7,8,1,5,2,4,3,6
IL-2146-MDA,2,1,8,5,3,7,4,6
IL-215,6,8,5,1,7,4,2,3
IL-2156-MDA,3,8,6,5,7,2,1,4
IL-2176-MDA,3,1,2,4,8,7,6,5
IL-219-MDA,2,8,5,1,3,6,7,4
IL-2288-MDA,3,2,7,8,4,6,5,1
IL-2350-MDA,2,4,7,1,5,8,3,6
IL-2379-MDA,3,6,7,2,5,4,1,8
IL-2391-MDA,8,5,1,2,4,7,3,6
IL-2438-MDA,2,3,1,6,8,7,4,5
IL-2439-MDA,8,3,6,4,1,7,5,2
IL-2452-MDA,4,8,5,1,3,2,7,6
IL-2457,5,3,4,1,2,6,7,8
IL-2462-MDA,1,8,5,4,7,3,2,6
IL-2469-MDA,2,3,1,8,6,7,4,5
IL-2573-MDA,4,2,1,8,5,3,7,6
IL-2650-MDA,1,6,3,7,4,8,5,2
IL-2668,1,8,6,4,2,7,5,3
IL-2689-MDA,6,8,1,7,2,3,5,4
IL-2693-MDA,6,7,4,8,5,3,1,2
IL-291,3,1,4,2,6,8,7,5
IL-292,8,5,3,6,2,1,4,7
IL-301,8,7,2,4,3,5,6,1
IL-302,6,3,2,4,7,8,1,5
IL-310,4,5,2,7,6,8,3,1
IL-311,7,1,8,2,3,5,6,4
IL-3156-MDA,6,5,2,7,3,1,8,4
IL-316,4,1,2,3,8,7,5,6
IL-3296-MDA,2,3,5,6,7,4,1,8
IL-33,1,6,8,7,3,4,5,2
IL-3300-MDA,5,1,2,8,6,7,4,3
IL-3348-MDA,6,4,2,1,5,7,8,3
IL-3438-MDA,4,2,7,3,5,1,6,8
IL-3457-MDA,4,8,6,1,2,3,7,5
IL-3480-MDA,6,3,5,1,8,2,4,7
IL-3509-MDA,6,7,5,3,2,8,1,4
IL-3575-MDA,7,2,4,6,1,8,5,3
IL-37,3,5,7,2,6,4,1,8
IL-3703-MDA,5,7,1,2,4,6,8,3
IL-4032-MDA,6,7,4,3,5,8,2,1
IL-4052-MDA,1,3,4,7,8,2,6,5
IL-4141,3,2,4,7,1,5,8,6
IL-4156-MDA,3,8,1,7,5,6,2,4
IL-4348-MDA,1,2,5,8,6,4,7,3
IL-4438-MDA,3,7,4,5,8,1,2,6
IL-4457-MDA,6,8,4,2,1,5,3,7
IL-4668-MDA,2,5,1,7,6,3,8,4
IL-4799-MDA,2,5,3,8,1,7,6,4
IL-48,7,5,3,8,4,1,2,6
IL-49,1,5,3,2,8,4,7,6
IL-515,4,6,7,2,3,5,1,8
IL-519-MDA,2,5,3,6,8,4,7,1
IL-527,7,2,5,3,4,1,6,8
IL-54,1,8,7,5,2,3,6,4
IL-60,1,3,5,7,6,8,4,2
IL-611-MDA,2,8,4,1,7,3,5,6
IL-630,5,2,1,3,6,4,7,8
IL-633,2,6,8,5,3,4,7,1
IL-645-MDA,4,7,8,2,3,5,1,6
IL-670-MDA,5,6,8,7,4,2,1,3
IL-677,5,3,4,7,1,2,8,6
IL-688-MDA,1,4,8,6,5,7,2,3
IL-711-MDA,2,7,3,1,5,8,4,6
IL-72-MDA,8,7,5,1,2,6,4,3
IL-76,8,6,5,4,1,7,3,2
IL-785-MDA,6,3,2,8,1,5,4,7
IL-811,8,6,7,5,1,2,4,3
IL-83,8,6,5,2,3,1,4,7
IL-85,4,7,8,3,6,5,2,1
IL-99,6,8,1,2,7,3,4,5
IL-7,4,7,8,5,1,6,2,3
IL-507,1,8,2,6,4,5,3,7
